,timestamp,location,tweet,username,all_hashtags,followers_count
0,2022-01-08 10:01:54+00:00,Amphoe Mueang Chiang Mai,"b""the best days in american history will always be remembered as joe biden\xe2\x80\x99s inauguration day, as well as the day tfg was handily defeated by, you guessed it, president biden"" fixed  btw, aren\'t you the fake law firm guy who ratted out friend to the feds?    ",b'ChiangmaiWu',[],1906
1,2022-01-08 10:01:40+00:00,London,"b"" biden's administration arrests man for rape committed 20 years ago",b'WelshBrendan2',[],443
2,2022-01-08 10:01:34+00:00,,"b"" sure biden, and congress, and, that's a big part of ufo news watching",b'BKatakis',[],382
3,2022-01-08 10:01:33+00:00,,b'the 7 worst lies told by liberal scotus justices at the biden vaccine mandate hearing ,b'Uncommo17621849',[],121
4,2022-01-08 10:01:17+00:00,"Denver, CO","b'urging victims of the marshall fire to \xe2\x80\x9chang on to one another,\xe2\x80\x9d president joe biden on friday told devastated families in boulder county that the federal government \xe2\x80\x9cis not going to go away\xe2\x80\x9d when it comes to helping thousands of displaced families. ",b'denverpost',[],457855
5,2022-01-08 10:01:15+00:00,"Helsingborg, Skåne Sweden",b'\xe2\x80\x98hideous coward\xe2\x80\x99: critics blast \xe2\x80\x98disgusting fraud\xe2\x80\x99 lindsey graham for accusing biden of politicizing the insurrection   leningradlindsey lindseygrahamresign lindseygraham lindseygrahamtraitor russianasset lindseygrahamgay arresttrumpnow   ,b'Gjallarhornet',"['LeningradLindsey', 'LindseyGrahamResign', 'LindseyGraham', 'LindseyGrahamTraitor', 'RussianAsset', 'LindseyGrahamGay', 'ArrestTrumpNow']",8977
6,2022-01-08 10:01:14+00:00,"Melbourne, Victoria","b'scuse me missus biden, can joe come out and play? ",b'flyafountain',[],272
7,2022-01-08 10:01:13+00:00,"America, West Indies",b_covfefe do the ones that say \xe2\x80\x9cf**k joe biden\xe2\x80\x9d count?',b'JacksonFarnswo2',[],346
8,2022-01-08 10:01:10+00:00,"California, USA","bso trump let him roam free for 4 years and biden caught him, thanks for pointing that out.'",b'awishisaprayer1',[],17
9,2022-01-08 10:01:09+00:00,Michigan USA ,b_biden are you familiar with the dunning kruger effect? it explains a lot\xe2\x80\xa6',b'WifeInTheBurbs',[],2586
10,2022-01-08 10:01:07+00:00,London,"b'sadly doubt biden will do this until he is reassured that britain abides by the treaties it signs and in particular, the northern ireland protocol - we have all the cards \xf0\x9f\x99\x83\xf0\x9f\x99\x83\xf0\x9f\x99\x83 ",b'Manuel_TSSA',[],7813
11,2022-01-08 10:01:05+00:00,United Kingdom,"b'ignoring donald trump doesn\xe2\x80\x99t work, joe biden chases \xe2\x80\x98a defeated former president\xe2\x80\x99 ",b'TittlePress',[],114
12,2022-01-08 10:01:00+00:00,USA,b'florida governor  asked the biden administration to send more monoclonal antibody treatments against covid-19. ,b'ElAmerican_',['Florida'],47000
13,2022-01-08 10:00:58+00:00,UK,"b'moar moar we\xe2\x80\x99re leftists, we want moar trump ",b'moveincircles',[],18719
14,2022-01-08 10:00:58+00:00,,bwind ya neck in biden no one cares about your ballshit lol who really runs the world ?',b'Shane46699203',[],13
15,2022-01-08 10:00:53+00:00,,"b""the trump menace is darker than ever \xe2\x80\x93 and he's snapping at biden\xe2\x80\x99s heels  | jonathan freedland ",b'PaulRBear4',[],113
16,2022-01-08 10:00:50+00:00,Cranendonck,b'why did the biden regime send a $1400 covid relief payment to convicted boston marathon muslim bomber dzhokhar tsarnaev? ,b'RuttenWillem',[],3024
17,2022-01-08 10:00:27+00:00,"Pennsylvania, USA",b'_yosemite  spelled biden wrong',b'bolanddc',[],8
18,2022-01-08 10:00:15+00:00,,"bchallenge it then, but don\xe2\x80\x99t ever complain that biden wasn\xe2\x80\x99t doing anything to stop the virus.'",b'nanahawd',[],7
19,2022-01-08 10:00:06+00:00,"Florida, USA","bwe don\xe2\x80\x99t need excuses resident biden, we still live in america homeofthefree\xf0\x9f\x87\xba\xf0\x9f\x87\xb8'",b'DDelicati',['HomeOfTheFree'],84
20,2022-01-08 10:00:04+00:00,"London, England","bdon\xe2\x80\x99t agree with mobs and disobeying laws, also don\xe2\x80\x99t agree with media narratives and f social media, deplatforming high profile trump supporters before the election and all the other stuff that went on which will eventually come out that helped biden get in'",b'Singergram_com',[],0
21,2022-01-08 10:00:03+00:00,,"b""         _dumitres _kate   _flocks _ish  _paddy54 _cooper       _not_a_bot      _chris  _2017  _leaver  _bolton        _71      biden family engineered commercial deals with china tory ppe scandal, thera's husband got favourable deals, blair made millions on iraqi blood, on which part here you don agree?""",b'LMocara',[],1
22,2022-01-08 10:00:02+00:00,"Boston, MA",b'biden consoles residents in fire-ravaged colorado ,b'ZaqsPolitics',[],569
23,2022-01-08 10:00:00+00:00,Atlanta,b'the supreme court\xe2\x80\x99s conservative majority appears skeptical of the biden administration\xe2\x80\x99s authority to impose a vaccine-or-testing requirement on the nation\xe2\x80\x99s large employers. ,b'wsbradio',[],49253
24,2022-01-08 09:59:56+00:00,"Lafayette, LA",b'how joe biden got to the white house,b'RealSaltySlim',[],13995
25,2022-01-08 09:59:55+00:00,UK,"b'watch ""biden warns russia and china: but is europe on board? | to the point"" on youtube ",b'KevinMo95499403',[],79
26,2022-01-08 09:59:49+00:00,"Edinburgh, Scotland","b""'the only unity biden appears to have brought is a growing consensus that he doesn\xe2\x80\x99t know what he is doing",b'PaulReoch',[],611
27,2022-01-08 09:59:47+00:00, France 29y  -US 21y-  JPN 27y,"b'greenwald    the whole democratic party is now a smoking pile of rubble,\xe2\x80\x9d  and it is collapsing once again under biden",b'owhy3',[],3058
28,2022-01-08 09:59:46+00:00,Cranendonck,"b""well, well",b'RuttenWillem',[],3024
29,2022-01-08 09:59:45+00:00,,"b'explainer: where are the covid-19 tests that biden promised?  via  the delay was always there, thanks for the shit stirring headline.'",b'KerryFlynnatAVL',[],27
30,2022-01-08 09:59:40+00:00,Borders,"b""the trump menace is darker than ever \xe2\x80\x93 and he's snapping at biden\xe2\x80\x99s heels  | jonathan freedland ",b'GlendinningTim',[],6
31,2022-01-08 09:59:38+00:00,still tryna figure it out,"b"" a week into biden's tax plan already got you thinking bout full time modding.""",b'TittermanThe1st',[],714
32,2022-01-08 09:59:36+00:00,62 floor @ The New York Times ,"b""let's be clear biden said he wants 2mill more of them to come in the usa: illegal alien, on the run for 20 years, arrested for raping 5-year-old boy  via """,b'TheDailyPretzel',[],97
33,2022-01-08 09:59:34+00:00,Pennsylvania USA,b'more desiprivilege at the ; near 50 desidiaspora in bidenharris admin,b'RodneyR58127664',"['DesiPrivilege', 'DesiDiaspora', 'BidenHarris']",255
34,2022-01-08 09:59:32+00:00,latestnewsheadline.com,b'foxnews: white house bragging about biden job gains draws social-media backlash ,b'todaylatestnews',['White'],137
35,2022-01-08 09:59:15+00:00,The Capital Of Kw .,b'the result  the right person  for \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 biden after1year ,b'Osmbannai',"['Biden', 'After1year']",1265
36,2022-01-08 09:59:14+00:00,,"bbiden touts strong december wage increases, brushes off weak job growth  \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3'",b'DianeLooper',[],1
37,2022-01-08 09:59:11+00:00,,"b_does_math   omicron has been around for almost 2 months now and only 1 vaccinated has been hospitalized and 1 unvaccinated has died, not sure if either had preexisting",b'Vladamir_Biden',[],3
38,2022-01-08 09:59:10+00:00,,b\xe2\x80\x9che would\xe2\x80\x99ve survived if he took the vaccine\xe2\x80\x9d - probably biden',b'WallStreetDump',[],15
39,2022-01-08 09:59:09+00:00,,b_seidr i\xe2\x80\x99d argue both political parties have fallen into significant fascist ideologies,b'livinthedreaml1',[],22
40,2022-01-08 09:59:04+00:00,United States,"b""  you won't be able to, because biden's brain function is falling faster than a brick""",b'hatetheclueless',[],24
41,2022-01-08 09:58:58+00:00,Hanna barbera Studios,bimpeach president joe biden and vice president kamala harris bidenharris2022 for special day of ultra for usa of winner champion  feb 5th 2022 \xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8 ,b'Demetrehunter23',['bidenharris2022'],84
42,2022-01-08 09:58:53+00:00,,bwhat surrender? it was a peace agreement and when they did something trump killed them both with a drone strike,b'AntBoggiano',[],0
43,2022-01-08 09:58:52+00:00,,b'former biden advisers call for \xe2\x80\x98new\xe2\x80\x99 covid strategy ,b'micasn',[],133
44,2022-01-08 09:58:49+00:00,Central Luzon,"b""biden's presidency is over",b'Oryang',[],73
45,2022-01-08 09:58:46+00:00,,"b""gop's tweet praising trump for 3",b'Posicho',['SmartNews'],1221
46,2022-01-08 09:58:35+00:00,A Karen from Burma/Myanmar lives in UK,b'tell biden and macron to stop blocking sanctions on gas revenue,b'zoyaphan',[],11837
47,2022-01-08 09:58:34+00:00,,"b\xf0\x9f\x87\xba\xf0\x9f\x87\xb8 president joe biden ""the people\'s president"" thats why i voted for you",b'wins_nikki',[],2
48,2022-01-08 09:58:25+00:00,#Murikkka,b'ustaxpaid by biden the aipac president ,b'paramesvaradeva',"['USTAXPAID', 'biden', 'aipac']",1035
49,2022-01-08 09:58:23+00:00,,"b""soon to come headline: joe biden becomes black panthers's symbolic meme, 'muricans about to blow a gasket""",b'wthevenisthis',[],18
50,2022-01-08 09:58:21+00:00,My Heart Is Always In Texas,"b""stunning photos leak of biden's border crisis ",b'DottieFincham',[],6142
51,2022-01-08 09:58:18+00:00,Turkey,bbut the group of people who voted for biden is not as large as they say they are,b'LouisJMarinelli',[],2390
52,2022-01-08 09:58:15+00:00,"上海, 中华人民共和国","b'biden has been in office for a year, why they still using trump as the headpicture? ",b'zhazhahui010',[],0
53,2022-01-08 09:58:13+00:00,,"b"" this comes down to one thing and one thing only:  can the government for a person to put something in one's body that one does not want?  my answer is no what would it be next?  computer chips the size of rice injected?  stop biden tyranny""",b'Molly4everLoved',[],74
54,2022-01-08 09:58:11+00:00,,b'kleptocracy internal rivalry may bring this racist monster down once n for all n the world will be safer  apartheid racist khazari colony(israel????) in palestine will go bankrupt too without the main sponsor ,b'apoliti63780208',[],231
55,2022-01-08 09:58:09+00:00,,"boh hon, ""treatments"" don\'t prevent disease",b'ChaseNmyTail17',[],32
56,2022-01-08 09:58:07+00:00,"London, England","b'_h20 trump was intentionally funny, biden is unintentionally funny ",b'PercyVader',[],89
57,2022-01-08 09:58:05+00:00,"Hesse, Germany","b'the pressure files remain locked in the drawers, when it comes to the interests of the american left",b'AzeezKhalidS',[],1949
58,2022-01-08 09:57:59+00:00,,"bwhy is it ""biden\'s"" climate agenda",b'SvenSve21385605',[],4
59,2022-01-08 09:57:52+00:00,GOD BLESSED TEXAS WOMEN,"bshow me the proof, a video? and article? what about joe biden that was best friends with the leader of the kkk, that does not bother you? and hillary, she was also friends with the grand wizard, you need to study up ",b'ShellyMarven',[],6116
60,2022-01-08 09:57:52+00:00,,"b"" biden's hate speech to the american people was the most divisive and vicious thing i've ever heard from a president and the fact that democrats are celebrating it is appalling, you're responsible for the great divide in our country & we will vote you out of office""",b'MostoyzwinAl',[],7
61,2022-01-08 09:57:50+00:00,Back Left,"b""_andy    you guys blaming biden already? like there's been no corona? like there's been no trump immediately before him? smh""",b'still_lethal',[],712
62,2022-01-08 09:57:48+00:00,Polygon,b'president biden sends cftc nominations to senate  ~ nftnews nftcommunity crypto ,b'TheCrypty',"['NFTnews', 'NFTCommunity', 'Crypto']",304
63,2022-01-08 09:57:48+00:00,,"b'supreme court seems skeptical of biden\xe2\x80\x99s vaccine rules for businesses, more receptive to policy for health-care workers ",b'micasn',[],133
64,2022-01-08 09:57:44+00:00,,bnancypelosi lied about four officers dying on jan6,b'calrissian_han',"['NancyPelosi', 'Jan6']",16
65,2022-01-08 09:57:35+00:00,"Alaska, USA",bbiden wouldn\xe2\x80\x99t even have to lose because they would still riot.',b'flex_truth',[],20
66,2022-01-08 09:57:14+00:00,"Prescott, AZ",b'schumer escalates pressure on biden to cancel student loans in 2022    the result american taxpayers will pay off the loans for the students why is this hard to understand?',b'PamBrink',[],1578
67,2022-01-08 09:57:14+00:00,,b'i pray for biden and every member of congress and other elected officials every day that they justly and without personal gain govern ethically and morally on behalf of usa citizens,b'MarciaLDyson',[],15476
68,2022-01-08 09:57:14+00:00,"The Hague, The Netherlands","bnew: with today\xe2\x80\x99s new jobs numbers, here is how president biden compares to the past 4 republican presidents at the 11 month mark:  reagan: -138k h",b'MorganEdde',[],147
69,2022-01-08 09:57:11+00:00,,"b""trump melts down over biden's 'very hurtfuljan",b'ZaleskiLuke',[],33053
70,2022-01-08 09:57:08+00:00,"Georgia, USA","b'president joe biden visits colorado fire zone, meets with first responders  foxweather'",b'tornadokid3',['FoxWeather'],3546
71,2022-01-08 09:57:06+00:00,,"bi thought he was going to fix covid, he failed, what about the border crisis, what about afghanistan what about inflation, what about rising gas and grocery prices, what about the massive rise in crime, murder, rape, armed robbery & it just goes on & on, biden has done sweet f",b'RitchingsWayne',[],156
72,2022-01-08 09:57:02+00:00,Potato farm,"boh that was trump, not biden",b'Snorkelybum',[],18
73,2022-01-08 09:56:59+00:00,"Wisconsin, USA","b'biden, back into the breach ",b'dougbevill',[],300
74,2022-01-08 09:56:46+00:00,,"b""youtube removes singer-songwriter john ondrasik's video slamming biden  via """,b'ArnesshpA',[],3869
75,2022-01-08 09:56:45+00:00,,"b'so who actually makes theses reports,the biden coup does,lol,like thevoting machines they are fake,w",b'hwfranzjr',[],1189
76,2022-01-08 09:56:40+00:00,,"b""     finally, this will blow your mind",b'SoulGlo17',[],0
77,2022-01-08 09:56:38+00:00,America,"b""this is wonky",b'RobertKilroy12',"['TedCruz', 'GOP', 'Biden', 'MSNBC', 'FoxNews', 'Breaking', 'NordStream2', 'TedCruz']",57
78,2022-01-08 09:56:34+00:00,,"b""joe biden finding an ant hill on the white house lawn and fucking it because he confused it for jill's ass""",b'gamecubeinmyass',[],128
79,2022-01-08 09:56:31+00:00,Everywhere,bbiden is getting things done with the greater good in mind,b'KurkeMatt',[],41
80,2022-01-08 09:56:31+00:00,CA,bit\xe2\x80\x99s this kind of preventable political subterfuge that undermines biden\xe2\x80\x99s economic poll numbers,b'spunkygaga',[],4466
81,2022-01-08 09:56:25+00:00,,"b"" is the ag concerned any new gop majority in '23 would use this as pretext to impeach biden? mistake.""",b'DocMcMonagle',[],359
82,2022-01-08 09:56:23+00:00,"Right here, right now","b_jordan economy is booming, the war was ended badly by trump, our allies hated trump - they laughed at him, infrastructure week happened, russia has dirty energy",b'Dangerangel',[],2744
83,2022-01-08 09:56:15+00:00,"England, United Kingdom",b'remarkable to think just how much biden has fucked up in his first 12 months\xe2\x80\xa6  joe biden was meant to unite america \xe2\x80\x93 but it\xe2\x80\x99s more divided than ever ,b'Gin_Not_Sling',[],911
84,2022-01-08 09:56:14+00:00,,b'white house bragging about biden job gains draws social-media\xc2\xa0backlash ,b'MisterMikeFrost',[],4018
85,2022-01-08 09:56:08+00:00,,bbiden and schumer are *not* putting in the work on voting rights,b'Midbymidwest10',[],144
86,2022-01-08 09:56:07+00:00,,"b""  that's his unit measure at a glance of his support",b'USA_ITALIAN',[],0
87,2022-01-08 09:55:58+00:00,United Kingdom,b'biden comforts families in fire-devastated colorado | the guardian nigeria\xc2\xa0news ,b'NaijameritNG',[],872
88,2022-01-08 09:55:57+00:00,,bbiden is not doing enough for the american people,b'elizabethchavo3',[],0
89,2022-01-08 09:55:56+00:00,THE HEARTLAND,"b""the biden administration really is pursuing a targeted cull of certain segments of the population they find undesirable, and they can't even resist going on tv to celebrate the results",b'RepublicanDalek',[],6949
90,2022-01-08 09:55:53+00:00,,"b""_witness _mcgrody  and yet trump still managed to become a billionaire",b'dunn_ddunn',[],85
91,2022-01-08 09:55:53+00:00,Tx,"b""_resistor y'all really need to get over the idea that everybody who showed up that day was there to break the law",b'JanaUC',[],358
92,2022-01-08 09:55:51+00:00,,"bif they made chicken that smelled like kids, both cnn and biden would be happy.'",b'mydogssmarter',[],31
93,2022-01-08 09:55:33+00:00,"Minneapolis-St.Paul, MN",bamazing news: the biden boom is on pace for the greatest economic growth since jfk -  55 years ago:   biden:   6,b'GJohnsonEsq',[],1061
94,2022-01-08 09:55:32+00:00,"Georgia, USA",bdid i vote for biden? yep,b'caffeineandsalt',[],9
95,2022-01-08 09:55:30+00:00,,"b""my mom's friend works at the local medical center and lately her entire job has been swabbing schoolchildren",b'aquariansun156',[],113
96,2022-01-08 09:55:28+00:00,,b& we didn\xe2\x80\x99t have a real president until president biden won the election\xe2\x80\xa6\xe2\x9c\x85',b'abzgla',[],3528
97,2022-01-08 09:55:28+00:00,,bhe did not lost,b'Americanpinoy1',[],221
98,2022-01-08 09:55:24+00:00,,b_does_math   omicron is also a virus seen more in vaccinated,b'Vladamir_Biden',[],3
99,2022-01-08 09:55:18+00:00,Panama,b'sounds kind of like the aristocratic franklin d,b'ThePanamaNews',[],1313
